version 2
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$1
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$ShutdownOperationsCommand
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache putLater (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x000002d5604bfd78
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000002d5604bfb60
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000002d5604bf928
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$1
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$Operation$Result
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 34 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000002d5604bf300
instanceKlass org/gradle/internal/execution/UnitOfWork$Identity
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 11 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000002d5604beee8
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap fromEntries (Ljava/util/Comparator;Z[Ljava/util/Map$Entry;I)Lcom/google/common/collect/ImmutableSortedMap; 152 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$$Lambda+0x000002d5604bec58
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputFingerprints
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 37 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000002d5604be5b0
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 23 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000002d5604be110
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000002d5604bdef8
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000002d5604bdce0
instanceKlass org/gradle/internal/execution/UnitOfWork$ValueSupplier
instanceKlass org/gradle/internal/execution/InputFingerprinter$Result
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputCollectingVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContextInternal (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda+0x000002d5604bcd60
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep$1
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$2
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContext (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda+0x000002d5604bb998
instanceKlass  @bci org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector$$Lambda+0x000002d5604bb788
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext
instanceKlass org/gradle/internal/execution/impl/DefaultWorkValidationContext
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine$1
instanceKlass org/gradle/internal/execution/UnitOfWork$WorkOutput
instanceKlass org/gradle/internal/instrumentation/reporting/listener/MethodInterceptionListener
instanceKlass org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation
instanceKlass org/gradle/internal/execution/ImmutableUnitOfWork
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache$$Lambda+0x000002d5604b93b0
instanceKlass java/math/MutableBigInteger
instanceKlass org/gradle/groovy/scripts/internal/ScriptCacheKey
instanceKlass org/gradle/groovy/scripts/internal/NoDataCompileOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$SourceUnitOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$ISourceUnitOperation
instanceKlass org/gradle/groovy/scripts/internal/Permits
instanceKlass org/gradle/plugin/use/internal/PluginUseScriptBlockMetadataCompiler
instanceKlass org/gradle/groovy/scripts/internal/InitialPassStatementTransformer
instanceKlass org/gradle/internal/resource/CachingTextResource
instanceKlass org/gradle/groovy/scripts/DelegatingScriptSource
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory$ScriptCompilerImpl
instanceKlass org/gradle/configuration/DefaultScriptTarget
instanceKlass  @bci org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl apply (Ljava/lang/Object;)V 19 <appendix> member <vmtarget> ; # org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl$$Lambda+0x000002d5604b5800
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$OperationDetails
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$1
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication
instanceKlass org/gradle/internal/code/UserCodeApplicationContext$Application
instanceKlass  @bci org/gradle/configuration/BuildOperationScriptPlugin apply (Ljava/lang/Object;)V 66 <appendix> member <vmtarget> ; # org/gradle/configuration/BuildOperationScriptPlugin$$Lambda+0x000002d5604b44b0
instanceKlass org/gradle/internal/code/UserCodeApplicationId
instanceKlass org/gradle/internal/code/DefaultUserCodeSource
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$2
instanceKlass org/gradle/internal/code/UserCodeSource
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin
instanceKlass org/gradle/internal/scripts/GradleScript
instanceKlass org/gradle/api/Script
instanceKlass org/gradle/configuration/ScriptTarget
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/gradle/api/internal/cache/CacheDirUtil
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/internal/evaluation/EvaluationScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda+0x000002d5604b2228
instanceKlass org/gradle/cache/CleanupFrequency$3
instanceKlass org/gradle/cache/CleanupFrequency$2
instanceKlass org/gradle/cache/CleanupFrequency$1
instanceKlass org/gradle/api/internal/cache/DefaultCleanup
instanceKlass org/gradle/api/internal/cache/CleanupInternal
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002d5604b1148
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002d5604b0f28
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002d5604b0d18
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002d5604aebc0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002d5604ae9a0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002d5604ae790
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass  @bci org/gradle/internal/evaluation/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/internal/evaluation/EvaluationContext$$Lambda+0x000002d5604ac870
instanceKlass org/gradle/internal/evaluation/EvaluationContext$PerThreadContext
instanceKlass org/gradle/internal/evaluation/EvaluationScopeContext
instanceKlass org/gradle/internal/evaluation/EvaluationContext
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty set (Lorg/gradle/api/provider/Provider;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000002d5604ac218
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty value (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000002d5604ac000
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$2
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass  @bci org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2 beforeSettings (Lorg/gradle/api/initialization/Settings;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2$$Lambda+0x000002d5604a77a0
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass  @bci org/codehaus/groovy/runtime/memoize/StampedCommonCache clearAll ()Ljava/util/Map; 1 <appendix> argL0 ; # org/codehaus/groovy/runtime/memoize/StampedCommonCache$$Lambda+0x000002d5604a6960
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache$Action
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002d56047e390
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002d56047df00
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002d56047da60
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002d56047d828
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000002d56047cdb8
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000002d56047be80
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass groovy/grape/GrapeIvy
instanceKlass groovy/grape/GrapeEngine
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 25 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002d5604a5f98
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002d5604a5d50
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$0 (Ljava/util/List;Ljava/util/Map$Entry;)Z 20 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002d5604a5b08
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002d56047b3d8
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002d56047b1b0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002d56047afa0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 33 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002d5604a58d0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 27 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002d5604a56a0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002d5604a5458
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda+0x000002d5604aa070
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000002d5604a9e58
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/ClassFinder$1 visitFile (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 153 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/ClassFinder$1$$Lambda+0x000002d5604a5228
